Date,gasoline,oil_futures,close1,close2,close3,close4,close5,spring,summer,fall,winter,gas_1,gas_2
1/7/02,1.152,21.48,21.620001,20.370001,21.01,19.84,20.41,0,0,0,1,1.137,1.113
1/14/02,1.152,18.889999,19.68,20.379999,20.18,21.25,21.48,0,0,0,1,1.152,1.137
1/21/02,1.146,18.889999,19.68,20.379999,20.18,21.25,21.48,0,0,0,1,1.152,1.152
1/28/02,1.142,20.049999,20,19.719999,19.48,18.6,18,0,0,0,1,1.146,1.152
2/4/02,1.157,20.059999,20.4,19.48,19.15,19.57,20.049999,0,0,0,1,1.142,1.146
2/11/02,1.148,21.32,20.25,19.68,19.75,20.049999,20.059999,0,0,0,1,1.157,1.142
2/18/02,1.157,21.32,20.25,19.68,19.75,20.049999,20.059999,0,0,0,1,1.148,1.157
2/25/02,1.157,20.42,21.08,21.049999,20.23,20.870001,21.5,0,0,0,1,1.157,1.148
3/4/02,1.185,22.5,22.360001,21.85,21.290001,21.360001,20.42,1,0,0,0,1.157,1.157
3/11/02,1.262,24.299999,23.85,23.780001,23.219999,23.17,22.5,1,0,0,0,1.185,1.157
3/18/02,1.328,25.049999,24.48,24.549999,24.15,24.15,24.299999,1,0,0,0,1.262,1.185
3/25/02,1.382,25.02,25.26,25.6,24.700001,25.049999,25.049999,1,0,0,0,1.328,1.262
4/1/02,1.412,26.860001,26.23,25.870001,25.43,25.02,25.26,1,0,0,0,1.382,1.328
4/8/02,1.454,26.549999,26.219999,26.68,27.559999,27.700001,26.860001,1,0,0,0,1.412,1.382
4/15/02,1.446,24.549999,23.450001,25.02,26.120001,25.799999,26.549999,1,0,0,0,1.454,1.412
4/22/02,1.446,26.299999,26.4,26.09,25.92,24.85,24.549999,1,0,0,0,1.446,1.454
4/29/02,1.435,27.52,27.15,26.67,26.43,26.59,26.299999,1,0,0,0,1.446,1.446
5/6/02,1.437,26.08,26.719999,26.35,26.74,27.290001,27.52,1,0,0,0,1.435,1.446
5/13/02,1.431,28.450001,27.879999,27.700001,27.73,26.620001,26.08,1,0,0,0,1.437,1.435
5/20/02,1.439,28.200001,28.200001,27.969999,28.200001,29.299999,28.450001,1,0,0,0,1.431,1.437
5/27/02,1.429,28.200001,28.200001,27.969999,28.200001,29.299999,28.450001,1,0,0,0,1.439,1.431
6/3/02,1.433,25.110001,25.35,24.700001,25.719999,25.18,25.879999,0,1,0,0,1.429,1.439
6/10/02,1.417,24.32,24.73,24.93,24.889999,25.299999,25.110001,0,1,0,0,1.433,1.429
6/17/02,1.419,26.09,25.870001,25.639999,24.68,24.18,24.32,0,1,0,0,1.417,1.433
6/24/02,1.425,26.469999,25.75,25.6,25.299999,25.35,26.09,0,1,0,0,1.419,1.417
7/1/02,1.433,26.809999,26.860001,26.860001,26.76,26.32,26.469999,0,1,0,0,1.425,1.419
7/8/02,1.423,26.07,26.799999,26.77,26.809999,26.860001,26.860001,0,1,0,0,1.433,1.425
7/15/02,1.435,27.07,27.469999,26.83,26.77,26.09,26.07,0,1,0,0,1.423,1.433
7/22/02,1.451,26.6,27.83,27.57,27.879999,27.75,27.07,0,1,0,0,1.435,1.423
7/29/02,1.447,26.549999,26.540001,26.77,26.870001,26.309999,26.6,0,1,0,0,1.451,1.435
8/5/02,1.437,26.58,26.84,26.469999,27.02,27.360001,26.549999,0,1,0,0,1.447,1.451
8/12/02,1.435,27.860001,26.860001,26.67,26.5,27.17,26.58,0,1,0,0,1.437,1.447
8/19/02,1.434,29.84,29.33,29.059999,28.15,27.9,27.860001,0,1,0,0,1.435,1.437
8/26/02,1.444,29.280001,28.73,28.84,29.24,30.110001,29.84,0,1,0,0,1.434,1.435
9/2/02,1.436,29.280001,28.73,28.84,29.24,30.110001,29.84,0,0,1,0,1.444,1.434
9/9/02,1.437,29.73,29.610001,28.98,28.27,27.790001,28.98,0,0,1,0,1.436,1.444
9/16/02,1.442,29.67,29.809999,28.85,29.77,29.73,29.73,0,0,1,0,1.437,1.436
9/23/02,1.436,30.709999,29.84,29.5,29.48,29.08,29.67,0,0,1,0,1.442,1.437
9/30/02,1.455,30.469999,30.540001,30.41,30.639999,30.77,30.709999,0,0,1,0,1.436,1.442
10/7/02,1.48,29.639999,29.620001,29.76,30.49,30.83,30.469999,0,0,1,0,1.455,1.436
10/14/02,1.481,30.030001,29.370001,28.969999,29.35,29.48,29.639999,0,0,1,0,1.48,1.455
10/21/02,1.499,28.379999,29.6,29.620001,29.469999,29.719999,30.030001,0,0,1,0,1.481,1.48
10/28/02,1.485,27.290001,27.049999,28.200001,28.18,27.92,28.379999,0,0,1,0,1.499,1.481
11/4/02,1.489,26.950001,27.129999,27.219999,26.809999,26.860001,27.290001,0,0,1,0,1.485,1.499
11/11/02,1.48,25.940001,25.780001,25.379999,25.77,26.139999,26.950001,0,0,1,0,1.489,1.485
11/18/02,1.451,26.709999,25.51,25.290001,25.190001,25.9,25.940001,0,0,1,0,1.48,1.489
11/25/02,1.423,26.110001,26.76,26.35,26.98,26.42,26.709999,0,0,1,0,1.451,1.48
12/2/02,1.408,27.24,26.889999,26.4,26.110001,26.76,26.35,0,0,0,1,1.423,1.451
12/9/02,1.404,27.26,26.93,27.290001,26.73,27.299999,27.24,0,0,0,1,1.408,1.423
12/16/02,1.407,30.1,28.440001,27.92,27.4,27.75,27.26,0,0,0,1,1.404,1.408
12/23/02,1.443,31.75,30.299999,30.559999,30.440001,30.1,30.1,0,0,0,1,1.407,1.404
12/30/02,1.484,31.370001,32.720001,32.490002,31.969999,31.75,30.299999,0,0,0,1,1.443,1.407
1/6/03,1.487,32.099998,33.080002,31.85,31.200001,31.370001,32.720001,0,0,0,1,1.484,1.443
1/13/03,1.496,32.259998,31.68,31.99,30.559999,31.08,32.099998,0,0,0,1,1.487,1.484
1/20/03,1.502,32.259998,31.68,31.99,30.559999,31.08,32.099998,0,0,0,1,1.496,1.487
1/27/03,1.515,32.290001,33.279999,32.25,32.849998,34.610001,33.91,0,0,0,1,1.502,1.496
2/3/03,1.569,32.759998,33.509998,33.849998,33.630001,32.669998,32.290001,0,0,0,1,1.515,1.502
2/10/03,1.649,34.48,35.119999,34.16,33.93,33.580002,32.759998,0,0,0,1,1.569,1.515
2/17/03,1.701,34.48,35.119999,34.16,33.93,33.580002,32.759998,0,0,0,1,1.649,1.569
2/24/03,1.699,36.48,35.580002,36.790001,37.16,36.959999,36.799999,0,0,0,1,1.701,1.649
3/3/03,1.726,35.880001,36.599998,37.200001,37.700001,36.060001,36.48,1,0,0,0,1.699,1.701
3/10/03,1.752,37.27,37.779999,37,36.689999,36.889999,35.880001,1,0,0,0,1.726,1.699
3/17/03,1.768,34.93,35.380001,36.009998,37.830002,36.720001,37.27,1,0,0,0,1.752,1.726
3/24/03,1.732,28.66,26.91,28.610001,29.879999,31.67,34.93,1,0,0,0,1.768,1.752
3/31/03,1.692,31.040001,30.16,30.370001,28.629999,27.969999,28.66,1,0,0,0,1.732,1.768
4/7/03,1.673,27.959999,28.620001,28.969999,28.559999,29.780001,31.040001,1,0,0,0,1.692,1.732
4/14/03,1.639,28.629999,28.139999,27.459999,28.85,28,27.959999,1,0,0,0,1.673,1.692
4/21/03,1.618,30.870001,30.549999,29.18,29.290001,28.629999,28.139999,1,0,0,0,1.639,1.673
4/28/03,1.6,25.49,26.26,26.639999,26.65,29.91,30.870001,1,0,0,0,1.618,1.639
5/5/03,1.556,26.49,25.67,26.030001,25.799999,25.24,25.49,1,0,0,0,1.6,1.618
5/12/03,1.534,27.35,27.719999,26.98,26.23,25.719999,26.49,1,0,0,0,1.556,1.6
5/19/03,1.539,28.83,29.139999,28.74,29.17,28.5,27.35,1,0,0,0,1.534,1.556
5/26/03,1.528,28.83,29.139999,28.74,29.17,28.5,27.35,1,0,0,0,1.539,1.534
6/2/03,1.514,30.709999,29.559999,29.1,28.58,29.35,29.16,0,1,0,0,1.528,1.539
6/9/03,1.53,31.450001,31.280001,30.74,30.049999,30.67,30.709999,0,1,0,0,1.514,1.528
6/16/03,1.558,31.18,30.65,31.51,32.360001,31.73,31.450001,0,1,0,0,1.53,1.514
6/23/03,1.537,29.17,30.82,29.959999,30.360001,31.07,31.18,0,1,0,0,1.558,1.53
6/30/03,1.528,30.190001,29.27,29.01,29.950001,28.780001,29.17,0,1,0,0,1.537,1.558
7/7/03,1.53,30.129999,30.42,30.15,30.4,30.190001,29.27,0,1,0,0,1.528,1.537
7/14/03,1.563,31.27,31.280001,31.059999,30.879999,30.219999,30.129999,0,1,0,0,1.53,1.528
7/21/03,1.566,31.780001,31.959999,31.41,31.049999,31.620001,31.27,0,1,0,0,1.563,1.53
7/28/03,1.558,30.110001,30.17,30.219999,29.67,30.190001,31.780001,0,1,0,0,1.566,1.563
8/4/03,1.576,31.84,32.310001,30.540001,30.68,30.24,30.110001,0,1,0,0,1.558,1.566
8/11/03,1.611,32.009998,32.18,32.389999,31.700001,32.220001,31.84,0,1,0,0,1.576,1.558
8/18/03,1.668,30.889999,31.049999,31.09,30.780001,31.92,32.009998,0,1,0,0,1.611,1.576
8/25/03,1.787,31.559999,31.84,31.879999,30.950001,30.700001,30.889999,0,1,0,0,1.668,1.611
9/1/03,1.786,31.559999,31.84,31.879999,30.950001,30.700001,30.889999,0,0,1,0,1.787,1.668
9/8/03,1.758,28.85,28.879999,28.98,29.49,29.41,31.57,0,0,1,0,1.786,1.787
9/15/03,1.739,28.139999,28.27,28.82,29.35,29.18,28.85,0,0,1,0,1.758,1.786
9/22/03,1.686,26.959999,27.030001,27.17,27.030001,27.559999,28.139999,0,0,1,0,1.739,1.758
9/29/03,1.635,28.4,28.16,28.290001,28.24,27.129999,26.959999,0,0,1,0,1.686,1.739
10/6/03,1.617,30.469999,30.4,29.84,29.389999,29.200001,28.4,0,0,1,0,1.635,1.686
10/13/03,1.611,31.950001,31.969999,31.01,29.809999,30.41,30.469999,0,0,1,0,1.617,1.635
10/20/03,1.612,30.35,30.68,31.540001,31.77,31.82,31.950001,0,0,1,0,1.611,1.617
10/27/03,1.584,29.92,30.16,30.299999,29.92,30.18,30.35,0,0,1,0,1.612,1.611
11/3/03,1.577,28.9,29.110001,28.469999,28.91,29.559999,29.92,0,0,1,0,1.584,1.612
11/10/03,1.547,30.879999,30.85,30.26,30.299999,28.75,28.9,0,0,1,0,1.577,1.584
11/17/03,1.54,31.73,32.369999,31.9,31.33,31.15,30.879999,0,0,1,0,1.547,1.577
11/24/03,1.554,29.74,31.610001,32.860001,32.919998,33.279999,31.73,0,0,1,0,1.54,1.547
12/1/03,1.533,29.950001,30.41,29.77,29.74,31.610001,32.860001,0,0,0,1,1.554,1.54
12/8/03,1.519,32.099998,30.73,31.26,31.1,30.780001,29.950001,0,0,0,1,1.533,1.554
12/15/03,1.509,33.18,33.040001,31.85,31.879999,31.76,32.099998,0,0,0,1,1.519,1.533
12/22/03,1.528,31.870001,33.02,33.709999,33.349998,32.889999,33.18,0,0,0,1,1.509,1.519
12/29/03,1.521,32.400002,32.860001,31.950001,31.870001,33.02,33.709999,0,0,0,1,1.528,1.509
1/5/04,1.552,33.779999,32.52,32.790001,32.400002,32.860001,31.950001,0,0,0,1,1.521,1.528
1/12/04,1.603,34.720001,34.310001,33.98,33.619999,33.700001,33.779999,0,0,0,1,1.552,1.521
1/19/04,1.637,34.720001,34.310001,33.98,33.619999,33.700001,33.779999,0,0,0,1,1.603,1.552
1/26/04,1.664,34.470001,34.939999,34.93,34.580002,36.200001,35.07,0,0,0,1,1.637,1.603
2/2/04,1.66,34.98,33.049999,32.810001,33.619999,34.119999,34.470001,0,0,0,1,1.664,1.637
2/9/04,1.681,32.830002,32.48,33.080002,33.099998,34.099998,34.98,0,0,0,1,1.66,1.664
2/16/04,1.69,32.830002,32.48,33.080002,33.099998,34.099998,34.98,0,0,0,1,1.681,1.66
2/23/04,1.73,34.349998,35.599998,36,35.450001,35.16,34.560001,0,0,0,1,1.69,1.681
3/1/04,1.758,36.860001,36.16,35.509998,35.68,34.580002,34.349998,1,0,0,0,1.73,1.69
3/8/04,1.78,36.57,37.259998,36.639999,35.799999,36.66,36.860001,1,0,0,0,1.758,1.73
3/15/04,1.767,37.439999,36.189999,36.779999,36.099998,36.279999,36.57,1,0,0,0,1.78,1.758
3/22/04,1.785,37.110001,38.080002,37.93,38.18,37.48,37.439999,1,0,0,0,1.767,1.78
3/29/04,1.8,35.450001,35.73,35.509998,37.009998,37.450001,37.110001,1,0,0,0,1.785,1.767
4/5/04,1.822,34.380001,34.389999,34.27,35.759998,36.25,35.450001,1,0,0,0,1.8,1.785
4/12/04,1.827,37.84,37.139999,36.150002,34.970001,34.380001,34.389999,1,0,0,0,1.822,1.8
4/19/04,1.853,37.419998,37.740002,37.57,36.720001,37.209999,37.84,1,0,0,0,1.827,1.822
4/26/04,1.853,36.970001,36.459999,36.709999,35.73,37.599998,37.419998,1,0,0,0,1.853,1.827
5/3/04,1.884,38.209999,37.380001,37.310001,37.459999,37.529999,36.970001,1,0,0,0,1.853,1.853
5/10/04,1.979,38.93,39.93,39.369999,39.57,38.98,38.209999,1,0,0,0,1.884,1.853
5/17/04,2.055,41.549999,41.380001,41.080002,40.77,40.060001,38.93,1,0,0,0,1.979,1.884
5/24/04,2.104,41.720001,39.93,40.919998,41.5,40.540001,41.549999,1,0,0,0,2.055,1.979
5/31/04,2.092,41.720001,39.93,40.919998,41.5,40.540001,41.549999,1,0,0,0,2.104,2.055
6/7/04,2.075,38.66,38.490002,39.279999,39.959999,42.330002,39.880001,0,1,0,0,2.092,2.104
6/14/04,2.029,37.59,38.450001,37.540001,37.279999,38.66,38.490002,0,1,0,0,2.075,2.092
6/21/04,1.981,37.630001,38.75,38.459999,37.32,37.189999,37.59,0,1,0,0,2.029,2.075
6/28/04,1.965,36.240002,37.549999,37.93,37.57,38.110001,37.630001,0,1,0,0,1.981,2.029
7/5/04,1.939,36.240002,37.549999,37.93,37.57,38.110001,37.630001,0,1,0,0,1.965,1.981
7/12/04,1.959,39.5,39.959999,40.330002,39.080002,39.650002,38.389999,0,1,0,0,1.939,1.965
7/19/04,1.971,41.639999,41.25,40.77,40.970001,39.439999,39.5,0,1,0,0,1.959,1.939
7/26/04,1.948,41.439999,41.709999,41.360001,40.580002,40.860001,41.639999,0,1,0,0,1.971,1.959
8/2/04,1.93,43.82,43.799999,42.75,42.900002,41.84,41.439999,0,1,0,0,1.948,1.971
8/9/04,1.92,44.84,43.950001,44.41,42.830002,44.150002,43.82,0,1,0,0,1.93,1.948
8/16/04,1.917,46.049999,46.580002,45.5,44.799999,44.52,44.84,0,1,0,0,1.92,1.93
8/23/04,1.926,46.049999,47.860001,48.700001,47.27,46.75,46.049999,0,1,0,0,1.917,1.92
8/30/04,1.909,42.279999,43.18,43.099998,43.470001,45.209999,46.049999,0,1,0,0,1.926,1.917
9/6/04,1.893,42.279999,43.18,43.099998,43.470001,45.209999,46.049999,0,0,1,0,1.909,1.926
9/13/04,1.889,43.869999,42.810001,44.610001,42.77,43.310001,43.990002,0,0,1,0,1.893,1.909
9/20/04,1.908,46.349998,45.59,43.880001,43.580002,44.389999,43.869999,0,0,1,0,1.889,1.893
9/27/04,1.959,49.639999,48.880001,48.459999,48.349998,47.099998,46.349998,0,0,1,0,1.908,1.889
10/4/04,1.98,49.91,50.119999,49.639999,49.509998,49.900002,49.639999,0,0,1,0,1.959,1.908
10/11/04,2.035,53.639999,53.310001,52.669998,52.02,51.09,49.91,0,0,1,0,1.98,1.959
10/18/04,2.077,53.669998,54.93,54.759998,53.639999,52.509998,53.639999,0,0,1,0,2.035,1.98
10/25/04,2.074,54.540001,55.169998,54.470001,54.919998,53.290001,53.669998,0,0,1,0,2.077,2.035
11/1/04,2.076,50.130001,51.759998,50.919998,52.459999,55.169998,54.540001,0,0,1,0,2.074,2.077
11/8/04,2.045,49.09,49.610001,48.82,50.880001,49.619999,50.130001,0,0,1,0,2.076,2.074
11/15/04,2.014,46.869999,47.32,47.419998,48.860001,47.369999,49.09,0,0,1,0,2.045,2.076
11/22/04,1.992,48.639999,48.439999,46.220001,46.84,46.110001,46.869999,0,0,1,0,2.014,2.045
11/29/04,1.989,49.759998,49.439999,48.939999,48.639999,48.439999,46.220001,0,0,1,0,1.992,2.014
12/6/04,1.956,42.98,42.540001,43.25,45.490002,49.130001,49.759998,0,0,0,1,1.989,1.992
12/13/04,1.893,41.009998,40.709999,42.529999,41.939999,41.459999,42.98,0,0,0,1,1.956,1.989
12/20/04,1.861,45.639999,46.279999,44.18,44.189999,41.82,41.009998,0,0,0,1,1.893,1.956
12/27/04,1.838,41.32,44.18,44.240002,45.759998,45.639999,46.279999,0,0,0,1,1.861,1.893
1/3/05,1.824,42.119999,43.450001,43.639999,41.77,41.32,44.18,0,0,0,1,1.838,1.861
1/10/05,1.837,45.330002,45.43,45.560001,43.389999,43.91,42.119999,0,0,0,1,1.824,1.838
1/17/05,1.863,45.330002,45.43,45.560001,43.389999,43.91,42.119999,0,0,0,1,1.837,1.824
1/24/05,1.896,48.810001,48.529999,46.91,47.549999,48.380001,48.380001,0,0,0,1,1.863,1.837
1/31/05,1.953,48.200001,47.18,48.84,48.779999,49.639999,48.810001,0,0,0,1,1.896,1.863
2/7/05,1.952,45.279999,46.48,46.450001,46.689999,47.119999,48.200001,0,0,0,1,1.953,1.896
2/14/05,1.941,47.439999,47.16,47.099998,45.459999,45.400002,45.279999,0,0,0,1,1.952,1.953
2/21/05,1.948,47.439999,47.16,47.099998,45.459999,45.400002,45.279999,0,0,0,1,1.941,1.952
2/28/05,1.969,51.75,51.490002,51.389999,51.169998,51.150002,48.349998,0,0,0,1,1.948,1.941
3/7/05,2.04,53.889999,53.779999,53.57,53.049999,51.68,51.75,1,0,0,0,1.969,1.948
3/14/05,2.098,54.950001,54.43,53.540001,54.77,54.59,53.889999,1,0,0,0,2.04,1.969
3/21/05,2.149,56.619999,56.720001,56.400002,56.459999,55.049999,54.950001,1,0,0,0,2.098,2.04
3/28/05,2.194,54.049999,54.84,53.810001,56.029999,56.619999,56.720001,1,0,0,0,2.149,2.098
4/4/05,2.258,57.009998,57.27,55.400002,53.990002,54.23,54.049999,1,0,0,0,2.194,2.149
4/11/05,2.321,53.709999,53.32,54.110001,55.849998,56.040001,57.009998,1,0,0,0,2.258,2.194
4/18/05,2.28,50.369999,50.490002,51.130001,50.220001,51.860001,53.709999,1,0,0,0,2.321,2.258
4/25/05,2.279,54.57,55.389999,54.200001,52.439999,52.290001,50.369999,1,0,0,0,2.28,2.321
5/2/05,2.277,50.919998,49.720001,51.77,51.610001,54.200001,54.57,1,0,0,0,2.279,2.28
5/9/05,2.231,52.029999,50.959999,50.830002,50.130001,49.5,50.919998,1,0,0,0,2.277,2.279
5/16/05,2.206,48.610001,48.669998,48.540001,50.450001,52.07,52.029999,1,0,0,0,2.231,2.277
5/23/05,2.169,49.16,46.799999,46.919998,47.25,48.970001,48.610001,1,0,0,0,2.206,2.231
5/30/05,2.141,49.16,46.799999,46.919998,47.25,48.970001,48.610001,1,0,0,0,2.169,2.206
6/6/05,2.159,54.490002,55.029999,53.630001,54.599998,51.970001,51.849998,0,1,0,0,2.141,2.169
6/13/05,2.173,55.619999,53.540001,54.279999,52.540001,53.759998,54.490002,0,1,0,0,2.159,2.141
6/20/05,2.204,59.369999,58.470001,56.580002,55.57,55,55.619999,0,1,0,0,2.173,2.159
6/27/05,2.257,60.540001,59.84,59.419998,58.09,58.900002,59.369999,0,1,0,0,2.204,2.173
7/4/05,2.268,60.540001,59.84,59.419998,58.09,58.900002,59.369999,0,1,0,0,2.257,2.204
7/11/05,2.369,58.919998,59.630001,60.73,61.279999,59.59,58.75,0,1,0,0,2.268,2.257
7/18/05,2.36,57.32,58.09,57.799999,60.009998,60.619999,58.919998,0,1,0,0,2.369,2.268
7/25/05,2.333,59,58.650002,57.130001,56.720001,57.459999,57.32,0,1,0,0,2.36,2.369
8/1/05,2.335,61.57,60.57,59.939999,59.110001,59.200001,59,0,1,0,0,2.333,2.36
8/8/05,2.41,63.939999,62.310001,61.380001,60.860001,61.889999,61.57,0,1,0,0,2.335,2.333
8/15/05,2.592,66.269997,66.860001,65.800003,64.900002,63.07,63.939999,0,1,0,0,2.41,2.335
8/22/05,2.654,65.449997,65.349998,63.27,63.25,66.080002,66.269997,0,1,0,0,2.592,2.41
8/29/05,2.653,67.199997,66.129997,67.489998,67.32,65.709999,65.449997,0,1,0,0,2.654,2.592
9/5/05,3.117,67.199997,66.129997,67.489998,67.32,65.709999,65.449997,0,0,1,0,2.653,2.654
9/12/05,3.002,63.330002,64.080002,64.489998,64.370003,65.959999,67.57,0,0,1,0,3.117,2.653
9/19/05,2.835,67.389999,63,64.75,65.089996,63.110001,63.330002,0,0,1,0,3.002,3.117
9/26/05,2.851,65.82,64.190002,66.5,66.800003,66.230003,67.389999,0,0,1,0,2.835,3.002
10/3/05,2.975,65.470001,66.239998,66.790001,66.349998,65.07,65.82,0,0,1,0,2.851,2.835
10/10/05,2.896,61.799999,61.84,61.360001,62.790001,63.900002,65.470001,0,0,1,0,2.975,2.851
10/17/05,2.775,64.360001,62.630001,63.080002,64.120003,63.529999,61.799999,0,0,1,0,2.896,2.975
10/24/05,2.652,60.32,60.630001,61.029999,62.41,63.200001,64.360001,0,0,1,0,2.775,2.896
10/31/05,2.528,59.759998,61.220001,61.09,60.66,62.439999,60.32,0,0,1,0,2.652,2.775
11/7/05,2.424,59.470001,60.580002,61.779999,59.75,59.849998,59.759998,0,0,1,0,2.528,2.652
11/14/05,2.342,57.689999,57.529999,57.799999,58.93,59.709999,59.470001,0,0,1,0,2.424,2.528
11/21/05,2.247,57.700001,56.139999,56.330002,57.880001,56.98,57.689999,0,0,1,0,2.342,2.424
11/28/05,2.2,57.360001,58.709999,58.84,57.700001,56.139999,56.330002,0,0,1,0,2.247,2.342
12/5/05,2.191,59.91,59.32,58.470001,57.32,56.5,57.360001,0,0,0,1,2.2,2.247
12/12/05,2.228,61.299999,59.389999,60.66,59.209999,59.939999,59.91,0,0,0,1,2.191,2.2
12/19/05,2.255,57.330002,58.060001,59.990002,60.849998,61.369999,61.299999,0,0,0,1,2.228,2.191
12/26/05,2.241,57.330002,58.060001,59.990002,60.849998,61.369999,61.299999,0,0,0,1,2.255,2.228
1/2/06,2.281,57.330002,58.060001,59.990002,60.849998,61.369999,61.299999,0,0,0,1,2.241,2.255
1/9/06,2.371,63.5,64.209999,62.790001,63.419998,63.139999,61.040001,0,0,0,1,2.281,2.241
1/16/06,2.366,63.5,64.209999,62.790001,63.419998,63.139999,61.040001,0,0,0,1,2.371,2.281
1/23/06,2.382,68.099998,68.349998,66.830002,65.730003,66.309998,63.919998,0,0,0,1,2.366,2.371
1/30/06,2.402,68.349998,67.760002,66.260002,65.849998,67.059998,68.099998,0,0,0,1,2.382,2.366
2/6/06,2.388,65.110001,65.370003,64.68,66.559998,67.919998,68.349998,0,0,0,1,2.402,2.382
2/13/06,2.331,61.240002,61.84,62.619999,62.549999,63.09,65.110001,0,0,0,1,2.388,2.402
2/20/06,2.286,61.240002,61.84,62.619999,62.549999,63.09,65.110001,0,0,0,1,2.331,2.388
2/27/06,2.298,61,62.91,60.540001,61.009998,61.099998,59.880001,0,0,0,1,2.286,2.331
3/6/06,2.373,62.41,63.669998,63.360001,61.970001,61.41,61,1,0,0,0,2.298,2.286
3/13/06,2.408,61.77,59.959999,60.470001,60.02,61.580002,62.41,1,0,0,0,2.373,2.298
3/20/06,2.548,60.419998,62.77,63.580002,62.169998,63.099998,61.77,1,0,0,0,2.408,2.373
3/27/06,2.542,64.160004,64.260002,63.91,61.77,60.57,60.419998,1,0,0,0,2.548,2.408
4/3/06,2.631,66.739998,66.629997,67.150002,66.449997,66.07,64.160004,1,0,0,0,2.542,2.548
4/10/06,2.727,68.739998,67.389999,67.940002,67.07,66.230003,66.739998,1,0,0,0,2.631,2.542
4/17/06,2.828,70.400002,69.32,68.620003,68.980003,68.739998,67.389999,1,0,0,0,2.727,2.631
4/24/06,2.96,73.330002,75.169998,71.949997,72.169998,71.349998,70.400002,1,0,0,0,2.828,2.727
5/1/06,2.966,73.699997,71.879997,70.970001,71.93,72.879997,73.330002,1,0,0,0,2.96,2.828
5/8/06,2.955,69.769997,70.190002,69.940002,72.279999,74.610001,73.699997,1,0,0,0,2.966,2.96
5/15/06,2.992,69.410004,72.040001,73.32,72.129997,70.690002,69.769997,1,0,0,0,2.955,2.966
5/22/06,2.938,69.230003,68.529999,69.449997,68.699997,69.529999,69.410004,1,0,0,0,2.992,2.955
5/29/06,2.913,69.230003,68.529999,69.449997,68.699997,69.529999,69.410004,1,0,0,0,2.938,2.992
6/5/06,2.937,72.599998,72.330002,70.339996,71.290001,72.029999,71.370003,0,1,0,0,2.913,2.938
6/12/06,2.951,70.360001,71.629997,70.349998,70.82,72.5,72.599998,0,1,0,0,2.937,2.913
6/19/06,2.917,68.980003,69.879997,69.5,69.139999,68.559998,70.360001,0,1,0,0,2.951,2.937
6/26/06,2.914,71.800003,70.870003,70.839996,70.330002,68.940002,68.980003,0,1,0,0,2.917,2.951
7/3/06,2.979,71.800003,70.870003,70.839996,70.330002,68.940002,68.980003,0,1,0,0,2.914,2.917
7/10/06,3.017,73.610001,74.089996,75.139999,75.190002,73.980003,73.519997,0,1,0,0,2.979,2.914
7/17/06,3.033,75.300003,77.029999,76.699997,74.949997,74.160004,73.610001,0,1,0,0,3.017,2.979
7/24/06,3.048,75.050003,74.43,73.080002,72.660004,73.540001,75.300003,0,1,0,0,3.033,3.017
7/31/06,3.05,74.400002,73.239998,74.540001,73.940002,73.75,75.050003,0,1,0,0,3.048,3.033
8/7/06,3.083,76.980003,74.760002,75.459999,75.809998,74.910004,74.400002,0,1,0,0,3.05,3.048
8/14/06,3.047,73.529999,74.349998,74,76.349998,76.309998,76.980003,0,1,0,0,3.083,3.05
8/21/06,2.971,72.449997,71.139999,70.059998,71.889999,73.050003,73.529999,0,1,0,0,3.047,3.083
8/28/06,2.893,70.610001,72.510002,72.360001,71.760002,72.629997,72.449997,0,1,0,0,2.971,3.047
9/4/06,2.777,68.019997,69.190002,70.260002,70.029999,69.709999,70.610001,0,0,1,0,2.893,2.971
9/11/06,2.67,65.610001,66.25,67.32,67.5,68.599998,68.019997,0,0,1,0,2.777,2.893
9/18/06,2.549,63.799999,63.330002,63.220001,63.970001,63.759998,65.610001,0,0,1,0,2.67,2.777
9/25/06,2.429,61.450001,60.549999,61.59,60.459999,61.66,63.799999,0,0,1,0,2.549,2.67
10/2/06,2.36,61.029999,62.91,62.759998,62.959999,61.009998,61.450001,0,0,1,0,2.429,2.549
10/9/06,2.31,59.959999,59.759998,60.029999,59.41,58.68,61.029999,0,0,1,0,2.36,2.429
10/16/06,2.274,59.939999,58.57,57.860001,57.59,58.52,59.959999,0,0,1,0,2.31,2.36
10/23/06,2.255,58.810001,56.82,58.5,57.650002,58.93,59.939999,0,0,1,0,2.274,2.31
10/30/06,2.264,58.360001,60.75,60.360001,61.400002,59.349998,58.810001,0,0,1,0,2.255,2.274
11/6/06,2.246,60.02,59.139999,57.880001,58.709999,58.73,58.360001,0,0,1,0,2.264,2.255
11/13/06,2.278,58.580002,59.59,61.16,59.830002,58.93,60.02,0,0,1,0,2.246,2.264
11/20/06,2.285,58.799999,55.810001,56.259998,58.759998,58.279999,58.580002,0,0,1,0,2.278,2.246
11/27/06,2.292,60.32,59.240002,60.169998,58.799999,55.810001,56.259998,0,0,1,0,2.285,2.278
12/4/06,2.342,62.439999,63.43,63.130001,62.459999,60.990002,60.32,0,0,0,1,2.292,2.285
12/11/06,2.34,61.220001,62.029999,62.490002,62.189999,62.43,62.439999,0,0,0,1,2.342,2.292
