Date,CO2,Naturalgasfutures
2004/5/10,380.89,6.401
2004/5/17,380.43,6.353
2004/5/24,381.25,6.442
2004/5/31,380.11,6.261
2004/6/7,380.27,6.176
2004/6/14,380.34,6.52
2004/6/21,379.55,6.353
2004/6/28,379.32,6.148
2004/7/5,378.51,6.141
2004/7/12,378.07,5.887
2004/7/19,376.92,6.134
2004/7/26,376.59,6.112
2004/8/2,376.91,5.588
2004/8/9,376.41,5.533
2004/8/16,375.95,5.552
2004/8/23,376.27,5.082
2004/8/30,374.17,4.675
2004/9/6,374.62,4.57
2004/9/13,374.23,5.108
2004/9/20,374.57,5.392
2004/9/27,374.48,6.772
2004/10/4,374.16,7.163
2004/10/11,374.4,6.709
2004/10/18,374.74,8.105
2004/10/25,375.13,8.725
2004/11/1,375.48,7.954
2004/11/8,375.63,7.176
2004/11/15,376.98,7.115
2004/11/22,376.9,7.976
2004/11/29,376.99,6.796
2004/12/6,377.72,6.843
2004/12/13,377.4,7.457
2004/12/20,377.95,6.668
2004/12/27,377.99,6.149
2005/1/3,378.36,6.001
2005/1/10,378.61,6.395
2005/1/17,378.52,6.24
2005/1/24,378.8,6.259
2005/1/31,379.59,6.096
2005/2/7,379.4,6.093
2005/2/14,380.1,5.908
2005/2/21,380.06,6.715
2005/2/28,381.54,6.744
2005/3/7,380.24,6.772
2005/3/14,381.46,7.273
2005/3/21,380.4,7.062
2005/3/28,381.95,7.749
2005/4/4,382.49,7.242
2005/4/11,382.28,6.997
2005/4/18,382.35,7.195
2005/4/25,382.76,6.585
2005/5/2,382.13,6.621
2005/5/9,382.15,6.536
2005/5/16,382.82,6.343
2005/5/23,383.2,6.37
2005/5/30,382.98,6.88
2005/6/6,382.82,6.932
2005/6/13,382.6,7.69
2005/6/20,382.13,7.36
2005/6/27,381.56,7.171
2005/7/4,381.28,7.472
2005/7/11,381.05,7.849
2005/7/18,380.95,7.384
2005/7/25,380.34,7.885
2005/8/1,380.03,8.7
2005/8/8,379.1,9.588
2005/8/15,379.02,9.111
2005/8/22,378.18,9.792
2005/8/29,378.14,11.691
2005/9/5,377.55,11.263
2005/9/12,376.41,11.144
2005/9/19,376.53,12.324
2005/9/26,376.64,13.921
2005/10/3,376.83,13.226
2005/10/10,377.1,13.219
2005/10/17,-999.99,12.872
2005/10/24,377.7,13.055
2005/10/31,378,11.415
2005/11/7,378.14,11.712
2005/11/14,379.05,11.414
2005/11/21,378.67,11.62
2005/11/28,379.22,13.931
2005/12/5,380.12,14.312
2005/12/12,380.37,13.633
2005/12/19,380.44,12.283
2005/12/26,380.69,11.225
2006/1/2,381.46,9.632
2006/1/9,381.4,8.791
2006/1/16,381.75,9.28
2006/1/23,381.82,8.4
2006/1/30,381.82,8.613
2006/2/6,382.49,7.316
2006/2/13,382.8,7.182
2006/2/20,382.13,7.112
2006/2/27,382.33,6.79
2006/3/6,383.08,6.646
2006/3/13,383.06,7.053
2006/3/20,383.09,7.29
2006/3/27,382.62,7.21
2006/4/3,384.37,6.743
2006/4/10,384.96,7.14
2006/4/17,385.05,7.981
2006/4/24,384.94,6.555
2006/5/1,385.07,6.775
2006/5/8,385.21,6.28
2006/5/15,385.51,5.962
2006/5/22,385.14,5.925
2006/5/29,384.85,6.623
2006/6/5,384.37,6.172
2006/6/12,384.46,7.185
2006/6/19,384.12,6.226
2006/6/26,383.63,6.085
2006/7/3,383.3,5.523
2006/7/10,383.01,6.347
2006/7/17,381.98,6.139
2006/7/24,382.3,7.184
2006/7/31,381.7,7.246
2006/8/7,380.78,7.269
2006/8/14,380.59,6.731
2006/8/21,379.98,7.157
2006/8/28,379.74,5.877
2006/9/4,378.81,5.675
2006/9/11,379.36,4.982
2006/9/18,378.86,4.627
2006/9/25,379.06,5.62
2006/10/2,379.11,6.427
2006/10/9,379.09,5.659
2006/10/16,379.12,7.241
2006/10/23,379.67,7.153
2006/10/30,379.84,7.884
2006/11/6,379.96,7.794
2006/11/13,380.19,8.179
2006/11/20,380.57,7.718
2006/11/27,381.44,8.422
2006/12/4,381.67,7.561
2006/12/11,381.9,7.409
2006/12/18,382.39,6.635
2006/12/25,382.18,6.299
2007/1/1,382.29,6.184
2007/1/8,383.14,6.601
2007/1/15,382.65,6.886
2007/1/22,383.77,7.175
2007/1/29,383.88,7.476
2007/2/5,383.48,7.827
2007/2/12,385.03,7.503
2007/2/19,384.93,7.755
2007/2/26,384.22,7.243
2007/3/5,383.62,7.083
2007/3/12,384.55,6.924
2007/3/19,385.29,7.269
2007/3/26,386.08,7.73
2007/4/2,386.07,7.607
2007/4/9,385.93,7.801
2007/4/16,387.51,7.381
2007/4/23,387.18,7.831
2007/4/30,386.82,7.938
2007/5/7,386.46,7.899
2007/5/14,386.88,7.944
2007/5/21,386.74,7.64
2007/5/28,387.14,7.878
2007/6/4,387.13,7.663
2007/6/11,386.66,7.918
2007/6/18,385.93,7.13
2007/6/25,385.27,6.773
2007/7/2,385.61,6.444
2007/7/9,385.35,6.662
2007/7/16,384.32,6.446
2007/7/23,384.04,6.11
2007/7/30,383.11,6.09
2007/8/6,382.7,6.82
2007/8/13,382.11,7.01
2007/8/20,382.33,5.523
2007/8/27,381.86,5.468
2007/9/3,381.76,5.501
2007/9/10,380.88,6.279
2007/9/17,381.03,6.08
2007/9/24,380.91,6.87
2007/10/1,381.12,7.073
2007/10/8,381.19,6.974
2007/10/15,381.27,7.041
2007/10/22,381.59,7.218
2007/10/29,382,8.418
2007/11/5,382.26,7.897
2007/11/12,382.46,8.001
2007/11/19,383.29,7.7
2007/11/26,383.12,7.302
2007/12/3,383.91,7.155
2007/12/10,383.95,7.025
2007/12/17,384.63,7.19
2007/12/24,384.18,7.386
2007/12/31,385.02,7.841
2008/1/7,384.67,8.21
2008/1/14,386.05,7.993
2008/1/21,386.25,7.983
2008/1/28,387.02,7.74
2008/2/4,386.25,8.301
2008/2/11,386.2,8.66
2008/2/18,385.54,9.146
2008/2/25,385.62,9.366
2008/3/3,386.06,9.769
2008/3/10,385.95,9.868
2008/3/17,386.08,9.065
2008/3/24,386.97,9.8
2008/3/31,388.31,9.322
2008/4/7,386.98,9.901
2008/4/14,386.72,10.587
2008/4/21,387.58,10.963
2008/4/28,387.52,10.777
2008/5/5,388.77,11.537
2008/5/12,389.11,11.094
2008/5/19,389.13,11.857
2008/5/26,388.82,11.703
2008/6/2,388.76,12.693
2008/6/9,387.74,12.625
2008/6/16,388.11,12.994
2008/6/23,387.53,13.198
2008/6/30,-999.99,13.577
2008/7/7,-999.99,11.904
2008/7/14,-999.99,10.57
2008/7/21,386.61,9.084
2008/7/28,385.14,9.389
2008/8/4,385.46,8.248
2008/8/11,384.17,8.092
2008/8/18,383.91,7.843
2008/8/25,383.52,7.943
2008/9/1,383.73,7.449
2008/9/8,383.26,7.366
2008/9/15,383.6,7.531
2008/9/22,383.28,7.472
2008/9/29,382.97,7.358
2008/10/6,383.1,6.535
2008/10/13,383.07,6.786
2008/10/20,383.29,6.239
2008/10/27,384.21,6.783
2008/11/3,384.01,6.757
2008/11/10,384.33,6.312
2008/11/17,384.57,6.48
2008/11/24,384.72,6.51
2008/12/1,385.28,5.742
2008/12/8,385.52,5.488
2008/12/15,385.77,5.334
2008/12/22,386.15,5.826
2008/12/29,386.46,5.971
2009/1/5,386.63,5.516
2009/1/12,387.24,4.801
2009/1/19,387.37,4.518
2009/1/26,387.74,4.417
2009/2/2,387.25,4.774
2009/2/9,387.16,4.452
2009/2/16,387.84,4.006
2009/2/23,388.45,4.198
2009/3/2,389.3,3.945
2009/3/9,389.03,3.932
2009/3/16,388.42,4.227
2009/3/23,389.51,3.631
2009/3/30,389.26,3.801
2009/4/6,389.65,3.61
2009/4/13,389.15,3.729
2009/4/20,389.78,3.297
2009/4/27,390.74,3.546
2009/5/4,389.98,4.311
2009/5/11,390.39,4.098
2009/5/18,390.6,3.515
2009/5/25,390.62,3.835
2009/6/1,390.07,3.868
2009/6/8,390.42,3.857
2009/6/15,389.64,4.032
2009/6/22,388.73,3.949
2009/6/29,388.9,3.6
2009/7/6,388.7,3.373
2009/7/13,388.57,3.669
2009/7/20,387.9,3.695
2009/7/27,387.58,3.653
2009/8/3,387.28,3.674
2009/8/10,386.22,3.238
2009/8/17,385.91,2.804
2009/8/24,385.83,3.033
2009/8/31,385.36,2.728
2009/9/7,384.9,2.96
2009/9/14,384.96,3.778
2009/9/21,384.84,3.985
2009/9/28,384.23,4.718
2009/10/5,384.08,4.77
2009/10/12,384.58,4.781
2009/10/19,384.92,4.787
2009/10/26,385.22,5.045
2009/11/2,385.58,4.595
2009/11/9,385.9,4.392
2009/11/16,386.55,4.424
2009/11/23,386.59,5.192
2009/11/30,387.28,4.586
2009/12/7,387.18,5.163
2009/12/14,387.07,5.782
2009/12/21,388.61,5.643
2009/12/28,388.8,5.572
2010/1/4,388.37,5.749
2010/1/11,388.54,5.691
2010/1/18,388.54,5.819
2010/1/25,389.21,5.131
2010/2/1,390.91,5.515
2010/2/8,390.55,5.468
2010/2/15,390.43,5.044
2010/2/22,389.79,4.813
2010/3/1,391.14,4.593
2010/3/8,391.59,4.4
2010/3/15,391.38,4.169
2010/3/22,390.5,3.872
2010/3/29,391.96,4.086
2010/4/5,391.39,4.07
2010/4/12,392.93,4.039
2010/4/19,393.53,4.257
2010/4/26,393.42,3.92
2010/5/3,393.2,4.015
2010/5/10,392.81,4.312
2010/5/17,393.64,4.035
2010/5/24,392.93,4.341
2010/5/31,393.51,4.797
2010/6/7,392.99,4.781
2010/6/14,392.1,4.997
2010/6/21,391.86,4.861
2010/6/28,391.36,4.687
2010/7/5,390.77,4.402
2010/7/12,390.06,4.519
2010/7/19,390.47,4.58
2010/7/26,390.04,4.923
2010/8/2,389.07,4.467
2010/8/9,389.02,4.328
2010/8/16,388.67,4.117
2010/8/23,387.8,3.651
2010/8/30,387.72,3.939
2010/9/6,386.32,3.883
2010/9/13,387.24,4.024
2010/9/20,386.96,3.881
2010/9/27,386.97,3.797
2010/10/4,387.14,3.651
2010/10/11,387.02,3.535
2010/10/18,387.62,3.332
2010/10/25,388.02,4.038
2010/11/1,388.24,3.937
2010/11/8,388.25,3.799
2010/11/15,388.82,4.164
2010/11/22,389.69,4.399
2010/11/29,389.86,4.349
2010/12/6,389.97,4.417
2010/12/13,389.64,4.066
2010/12/20,390.34,4.083
2010/12/27,390.14,4.405
2011/1/3,391.74,4.422
2011/1/10,390.96,4.48
2011/1/17,391.7,4.736
2011/1/24,391.56,4.323
2011/1/31,392.26,4.31
2011/2/7,391.63,3.91
2011/2/14,391.84,3.876
2011/2/21,392.24,4.005
2011/2/28,392.26,3.809
2011/3/7,392.07,3.889
2011/3/14,392.69,4.168
2011/3/21,393.09,4.403
2011/3/28,394.21,4.362
2011/4/4,393.19,4.041
2011/4/11,393.28,4.204
2011/4/18,393.73,4.412
2011/4/25,393.5,4.698
2011/5/2,394.33,4.235
2011/5/9,393.08,4.246
2011/5/16,395.1,4.23
2011/5/23,395.29,4.518
2011/5/30,394.41,4.707
2011/6/6,393.7,4.757
2011/6/13,394,4.325
2011/6/20,393.75,4.229
2011/6/27,393.65,4.311
2011/7/4,393.71,4.205
2011/7/11,393.49,4.546
2011/7/18,391.52,4.399
2011/7/25,392.18,4.145
2011/8/1,391.4,3.941
2011/8/8,390.8,4.06
2011/8/15,390.34,3.94
2011/8/22,389.59,3.931
2011/8/29,389.7,3.872
2011/9/5,389.24,3.915
2011/9/12,389.35,3.809
2011/9/19,389.29,3.701
2011/9/26,388.87,3.666
2011/10/3,388.98,3.481
2011/10/10,389.01,3.703
2011/10/17,389.23,3.629
2011/10/24,389.44,3.923
2011/10/31,389.81,3.783
2011/11/7,389.97,3.584
2011/11/14,390.66,3.316
2011/11/21,390.7,3.542
2011/11/28,391.34,3.584
2011/12/5,391.56,3.317
2011/12/12,392.21,3.127
2011/12/19,392.65,3.114
2011/12/26,392.4,2.989
2012/1/2,393.15,3.062
2012/1/9,393.57,2.67
2012/1/16,393.17,2.343
2012/1/23,393.53,2.678
2012/1/30,393.43,2.499
2012/2/6,393.9,2.477
2012/2/13,393.68,2.684
2012/2/20,394.61,2.55
2012/2/27,394.45,2.484
2012/3/5,393.73,2.324
2012/3/12,394.46,2.326
2012/3/19,394.98,2.275
2012/3/26,395.32,2.126
2012/4/2,395.51,2.089
2012/4/9,396.81,1.981
2012/4/16,396.35,1.927
2012/4/23,396.8,2.186
2012/4/30,397.11,2.279
2012/5/7,397.32,2.509
2012/5/14,397.18,2.742
2012/5/21,396.31,2.568
2012/5/28,396.48,2.326
2012/6/4,395.93,2.299
2012/6/11,396.43,2.467
2012/6/18,395.77,2.625
2012/6/25,395.45,2.824
2012/7/2,395.15,2.776
2012/7/9,394.56,2.874
2012/7/16,394.66,3.081
2012/7/23,394.28,3.01
2012/7/30,393.62,2.877
2012/8/6,393.43,2.77
2012/8/13,392.71,2.719
2012/8/20,391.57,2.702
2012/8/27,391.99,2.799
2012/9/3,392.06,2.682
2012/9/10,391.1,2.943
2012/9/17,390.99,2.885
2012/9/24,391.09,3.32
2012/10/1,391.02,3.396
2012/10/8,391.18,3.611
2012/10/15,391.11,3.617
2012/10/22,391.56,3.4
2012/10/29,391.78,3.554
2012/11/5,392.52,3.503
2012/11/12,393.48,3.79
2012/11/19,393.39,3.901
2012/11/26,393.93,3.561
2012/12/3,393.88,3.551
2012/12/10,394.62,3.314
2012/12/17,394.75,3.451
2012/12/24,395.06,3.469
2012/12/31,394.73,3.287
2013/1/7,395.59,3.327
2013/1/14,396.21,3.566
2013/1/21,396.01,3.444
2013/1/28,395.99,3.301
2013/2/4,396.86,3.272
2013/2/11,397.2,3.153
2013/2/18,397.37,3.291
2013/2/25,396.96,3.456
2013/3/4,397.88,3.629
2013/3/11,397.17,3.872
2013/3/18,397.58,3.927
2013/3/25,398.19,4.024
2013/4/1,398.3,4.125
2013/4/8,398,4.222
2013/4/15,398.19,4.408
2013/4/22,399.44,4.151
2013/4/29,399.76,4.041
2013/5/6,399.75,3.91
2013/5/13,399.98,4.055
2013/5/20,400.17,4.237
2013/5/27,400.12,3.984
2013/6/3,399.4,3.828
2013/6/10,398.8,3.733
2013/6/17,398.33,3.771
2013/6/24,398.84,3.565
2013/7/1,398.43,3.617
2013/7/8,397.93,3.644
2013/7/15,397.27,3.789
2013/7/22,397.01,3.555
2013/7/29,396.87,3.347
2013/8/5,395.86,3.23
2013/8/12,395.32,3.368
2013/8/19,395.34,3.485
2013/8/26,394.42,3.581
2013/9/2,394.05,3.53
2013/9/9,393.59,3.677
2013/9/16,393.73,3.687
2013/9/23,393.58,3.589
2013/9/30,393.52,3.506
2013/10/7,393.55,3.776
2013/10/14,393.88,3.764
2013/10/21,394.19,3.707
2013/10/28,394.44,3.513
2013/11/4,394.67,3.559
2013/11/11,395.73,3.66
2013/11/18,395.07,3.768
2013/11/25,396.2,3.954
2013/12/2,396.46,4.114
2013/12/9,396.33,4.351
2013/12/16,397.61,4.418
2013/12/23,397.46,4.407
2013/12/30,397.6,4.304
2014/1/6,398.41,4.053
2014/1/13,397.93,4.326
2014/1/20,398.15,5.182
2014/1/27,398.02,4.943
2014/2/3,398.16,4.775
2014/2/10,398.06,5.214
2014/2/17,398.27,6.135
2014/2/24,398.47,4.609
2014/3/3,398.64,4.618
2014/3/10,400.07,4.425
2014/3/17,401.36,4.313
2014/3/24,400.3,4.485
2014/3/31,400.8,4.439
2014/4/7,401.29,4.62
2014/4/14,401.72,4.741
2014/4/21,401.77,4.647
2014/4/28,401.92,4.674
2014/5/5,401.9,4.531
2014/5/12,401.91,4.413
2014/5/19,401.93,4.405
2014/5/26,402,4.542
2014/6/2,401.99,4.71
2014/6/9,401.68,4.739
2014/6/16,401.21,4.531
2014/6/23,401.12,4.409
2014/6/30,400.43,4.406
2014/7/7,400.12,4.146
2014/7/14,399.1,3.951
2014/7/21,399.12,3.781
2014/7/28,397.77,3.798
2014/8/4,398.06,3.962
2014/8/11,397.5,3.776
2014/8/18,397.04,3.84
2014/8/25,396.59,4.065
2014/9/1,396.63,3.793
2014/9/8,395.27,3.857
2014/9/15,395.33,3.837
2014/9/22,395.71,3.984
2014/9/29,395.58,4.039
2014/10/6,395.82,3.859
2014/10/13,395.91,3.766
2014/10/20,396.12,3.623
2014/10/27,397.81,3.873
2014/11/3,397.04,4.412
2014/11/10,397.46,4.02
2014/11/17,397.6,4.266
2014/11/24,398.15,4.088
2014/12/1,398.47,3.802
2014/12/8,399.39,3.795
2014/12/15,399.36,3.464
2014/12/22,399.11,3.007
2014/12/29,400.03,3.003
2015/1/5,400.05,2.946
2015/1/12,400.36,3.127
2015/1/19,399.7,2.986
2015/1/26,400.39,2.691
2015/2/2,400.44,2.579
2015/2/9,400.14,2.804
2015/2/16,400.11,2.951
2015/2/23,401.53,2.734
2015/3/2,401.48,2.839
2015/3/9,402.23,2.727
2015/3/16,400.98,2.786
2015/3/23,401.97,2.59
2015/3/30,402,2.713
2015/4/6,403.4,2.511
2015/4/13,404.23,2.634
2015/4/20,403.27,2.531
2015/4/27,403.99,2.776
2015/5/4,404.33,2.88
2015/5/11,404.16,3.016
2015/5/18,404.16,2.887
2015/5/25,403.99,2.642
2015/6/1,403.37,2.59
2015/6/8,403.41,2.75
2015/6/15,402.56,2.816
2015/6/22,402.88,2.773
2015/6/29,402.33,2.822
2015/7/6,401.9,2.77
2015/7/13,401.57,2.87
2015/7/20,401.43,2.776
2015/7/27,400.38,2.716
2015/8/3,398.54,2.798
2015/8/10,399.37,2.801
2015/8/17,399.32,2.676
2015/8/24,399.04,2.715
2015/8/31,398.68,2.655
2015/9/7,397.96,2.693
2015/9/14,397.43,2.605
2015/9/21,397.52,2.564
2015/9/28,397.41,2.451
2015/10/5,398.56,2.502
2015/10/12,398.37,2.43
2015/10/19,398.71,2.286
2015/10/26,398.68,2.321
2015/11/2,399.26,2.371
2015/11/9,400.22,2.361
2015/11/16,400.55,2.145
2015/11/23,400.58,2.212
2015/11/30,401,2.186
2015/12/7,401.52,1.99
2015/12/14,402.55,1.767
2015/12/21,402.81,2.029
2015/12/28,402.28,2.337
2016/1/4,402.32,2.472
2016/1/11,402.65,2.1
2016/1/18,402.78,2.139
2016/1/25,403.33,2.298
2016/2/1,404.75,2.063
2016/2/8,403.98,1.966
2016/2/15,403.85,1.804
2016/2/22,404.59,1.791
2016/2/29,404.24,1.666
2016/3/7,404.18,1.822
2016/3/14,404.97,1.907
2016/3/21,405.85,1.806
2016/3/28,405.64,1.956
2016/4/4,406.78,1.99
2016/4/11,408.91,1.902
2016/4/18,407.64,2.14
2016/4/25,407.9,2.178
2016/5/2,407.73,2.101
2016/5/9,408.05,2.096
2016/5/16,407.49,2.062
2016/5/23,408.51,2.169
2016/5/30,407.64,2.398
2016/6/6,407.04,2.556
2016/6/13,407.39,2.623
2016/6/20,406.85,2.662
2016/6/27,406.17,2.987
2016/7/4,405.75,2.801
2016/7/11,404.68,2.756
2016/7/18,403.59,2.777
2016/7/25,404.04,2.876
2016/8/1,403.68,2.772
2016/8/8,403.08,2.586
2016/8/15,402.05,2.584
2016/8/22,402.11,2.871
2016/8/29,401.16,2.792
2016/9/5,401.18,2.797
2016/9/12,401.47,2.948
2016/9/19,401.08,2.955
2016/9/26,400.94,2.906
2016/10/3,401.13,3.193
2016/10/10,401.78,3.285
2016/10/17,401.86,2.993
2016/10/24,402.35,3.105
2016/10/31,403,2.767
2016/11/7,403,2.619
2016/11/14,403.79,2.843
2016/11/21,404.19,3.085
2016/11/28,404.75,3.436
2016/12/5,404.09,3.746
2016/12/12,405.02,3.415
2016/12/19,404.62,3.662
2016/12/26,404.96,3.724
2017/1/2,406.14,3.285
2017/1/9,406.2,3.419
2017/1/16,406.41,3.204
2017/1/23,406.71,3.391
2017/1/30,406.43,3.063
2017/2/6,406.26,3.034
2017/2/13,406.14,2.834
2017/2/20,407.17,2.627
2017/2/27,407.6,2.827
2017/3/6,406.34,3.008
2017/3/13,407.77,2.948
2017/3/20,407.02,3.076
2017/3/27,408.6,3.19
2017/4/3,407.84,3.261
2017/4/10,409.03,3.227
2017/4/17,409.84,3.101
2017/4/24,410.17,3.276
2017/5/1,409.39,3.266
2017/5/8,409.52,3.424
2017/5/15,410.6,3.256
2017/5/22,410.2,3.236
2017/5/29,409.77,2.999
2017/6/5,409.89,3.039
2017/6/12,409.63,3.037
2017/6/19,408.51,2.929
2017/6/26,407.95,3.035
2017/7/3,408.28,2.864
2017/7/10,407.26,2.98
2017/7/17,407.01,2.97
2017/7/24,406.92,2.941
2017/7/31,406.67,2.774
2017/8/7,405.73,2.983
2017/8/14,405.39,2.893
2017/8/21,404.74,2.892
2017/8/28,404.39,3.07
2017/9/4,403.89,2.89
2017/9/11,403.87,3.024
2017/9/18,403.25,2.959
2017/9/25,402.95,3.007
2017/10/2,403.15,2.863
2017/10/9,403.61,3
2017/10/16,404.14,2.915
2017/10/23,404.19,2.752
2017/10/30,404.34,2.984
2017/11/6,404.44,3.213
2017/11/13,405.26,3.097
2017/11/20,406.31,2.813
2017/11/27,406.52,3.061
2017/12/4,406.94,2.772
2017/12/11,406.74,2.612
2017/12/18,406.99,2.667
2017/12/25,407.41,2.953
2018/1/1,407.57,2.795
2018/1/8,408.33,3.2
2018/1/15,408.08,3.185
2018/1/22,408.47,3.505
2018/1/29,408.07,2.846
2018/2/5,408.4,2.584
2018/2/12,408.56,2.558
2018/2/19,408.65,2.625
2018/2/26,409.09,2.695
2018/3/5,410.03,2.732
2018/3/12,408.91,2.688
2018/3/19,409.32,2.591
2018/3/26,410.22,2.733
2018/4/2,409.39,2.701
2018/4/9,409.65,2.735
2018/4/16,411.26,2.739
2018/4/23,411.88,2.771
2018/4/30,409.86,2.711
2018/5/7,411.26,2.806
2018/5/14,412.07,2.847
2018/5/21,411.65,2.939
2018/5/28,411.61,2.962
2018/6/4,411.14,2.89
2018/6/11,411.36,3.022
2018/6/18,410.56,2.945
2018/6/25,410.76,2.924
2018/7/2,409.6,2.858
