Date,gasoline,crude_oil,Open,High,Low,Close,Adj Close,Volume
6/25/07,3.029,69.18,68.849998,69.449997,67.550003,69.18,69.18,240247
7/2/07,3.005,71.089996,70.519997,71.339996,69.57,71.089996,71.089996,217108
7/9/07,3.026,72.190002,72.75,73,71.809998,72.190002,72.190002,227743
7/16/07,3.092,74.150002,74.010002,74.5,73.629997,74.150002,74.150002,203487
7/23/07,3.005,74.889999,75.690002,75.690002,74.440002,74.889999,74.889999,166780
7/30/07,2.926,76.830002,76.949997,77.330002,76.050003,76.830002,76.830002,189456
8/6/07,2.888,72.059998,75.040001,75.099998,71.599998,72.059998,72.059998,292987
8/13/07,2.821,71.620003,71.470001,73.190002,71.120003,71.620003,71.620003,245898
8/20/07,2.832,71.120003,71.769997,71.769997,70.050003,71.120003,71.120003,138081
8/27/07,2.796,71.970001,71.040001,72.139999,70.199997,71.970001,71.970001,186005
9/10/07,2.862,77.489998,76.459999,78.470001,75.519997,77.489998,77.489998,296680
9/17/07,2.835,80.57,79.029999,80.919998,78.25,80.57,80.57,270760
9/24/07,2.86,80.949997,81.360001,81.599998,80.370003,80.949997,80.949997,200779
10/1/07,2.838,80.239998,81.75,82.019997,79.449997,80.239998,80.239998,269038
10/8/07,2.821,79.019997,81.110001,81.110001,78.349998,79.019997,79.019997,253108
10/15/07,2.813,86.129997,83.910004,86.709999,83.5,86.129997,86.129997,238654
10/22/07,2.873,87.559998,88.860001,88.860001,86.169998,87.559998,87.559998,310584
10/29/07,2.921,93.529999,91.720001,93.800003,91.519997,93.529999,93.529999,279080
11/5/07,3.06,93.980003,95.919998,96.120003,93.720001,93.980003,93.980003,279964
11/12/07,3.158,94.620003,96.010002,96.349998,93.540001,94.620003,94.620003,317037
11/19/07,3.148,94.639999,93.879997,95.150002,93.160004,94.639999,94.639999,240219
11/26/07,3.147,97.699997,98.279999,99.120003,96.5,97.699997,97.699997,231374
12/3/07,3.113,89.309998,88.790001,89.989998,87.139999,89.309998,89.309998,308010
12/10/07,3.053,87.860001,88.269997,89.800003,87.089996,87.860001,87.860001,288602
12/17/07,3.05,90.629997,91.43,91.949997,89.489998,90.629997,90.629997,161950
12/24/07,3.032,90.629997,null,null,null,null,null,null
12/31/07,3.104,95.980003,96.120003,96.779999,94.730003,95.980003,95.980003,108597
1/7/08,3.159,95.089996,97.790001,98.400002,94.470001,95.089996,95.089996,258890
1/14/08,3.119,94.199997,92.919998,94.43,92.410004,94.199997,94.199997,257790
1/28/08,3.03,90.989998,90.620003,91.360001,88.779999,90.989998,90.989998,261940
2/4/08,3.03,90.019997,88.660004,90.830002,88.07,90.019997,90.019997,229467
2/11/08,3.011,93.589996,91.760002,94.720001,90.919998,93.589996,93.589996,320857
2/25/08,3.18,99.230003,98.989998,99.699997,97.75,99.230003,99.230003,206041
3/3/08,3.212,102.449997,101.629997,103.949997,100.769997,102.449997,102.449997,281850
3/10/08,3.273,107.900002,105.25,108.209999,104.080002,107.900002,107.900002,340551
3/17/08,3.332,105.68,110.099998,111.800003,103.230003,105.68,105.68,336081
3/24/08,3.31,100.860001,101.699997,102.419998,99.949997,100.860001,100.860001,190177
3/31/08,3.339,101.580002,105.120003,106.779999,100.25,101.580002,101.580002,332269
4/7/08,3.381,109.089996,106.120003,109.480003,105.860001,109.089996,109.089996,278967
4/14/08,3.438,111.760002,110,111.989998,109.559998,111.760002,111.760002,199908
4/21/08,3.557,117.480003,116.93,117.830002,115.68,117.480003,117.480003,134017
4/28/08,3.653,118.75,118.949997,119.93,118.160004,118.75,118.75,201651
5/5/08,3.663,119.970001,116.5,120.360001,116.050003,119.970001,119.970001,265273
5/12/08,3.771,124.230003,125.839996,126.400002,123.699997,124.230003,124.230003,347942
5/19/08,3.84,127.050003,126.349998,127.769997,125.279999,127.050003,127.050003,213089
6/2/08,4.026,127.760002,127.629997,129.350006,125.220001,127.760002,127.760002,304809
6/9/08,4.09,134.350006,137.970001,138.25,133,134.350006,134.350006,348554
6/16/08,4.134,134.610001,134.410004,139.889999,132.839996,134.610001,134.610001,291340
6/23/08,4.131,136.740005,134.800003,138.139999,134.050003,136.740005,136.740005,248739
6/30/08,4.146,140,140.600006,143.669998,139.169998,140,140,253428
7/7/08,4.165,141.369995,144.270004,144.529999,139.520004,141.369995,141.369995,304148
7/14/08,4.164,145.179993,144.690002,146.369995,142.490005,145.179993,145.179993,252605
7/21/08,4.118,131.039993,128.880005,132.050003,128.630005,131.039993,131.039993,133661
7/28/08,4.01,124.730003,123.410004,125.220001,122.629997,124.730003,124.730003,197074
8/4/08,3.935,121.410004,125.980003,126.349998,119.5,121.410004,121.410004,294048
8/11/08,3.864,114.449997,115.199997,116.900002,112.720001,114.449997,114.449997,295334
8/18/08,3.794,112.870003,113.940002,115.349998,112,112.870003,112.870003,178631
8/25/08,3.738,115.110001,114.690002,116.059998,113.68,115.110001,115.110001,174446
9/8/08,3.701,106.339996,107.75,109.889999,104.699997,106.339996,106.339996,317923
9/15/08,3.887,95.709999,101,101.190002,94,95.709999,95.709999,334900
9/22/08,3.772,120.919998,104.970001,130,103.349998,120.919998,120.919998,335101
9/29/08,3.687,96.370003,106.889999,106.910004,95.040001,96.370003,96.370003,248522
10/6/08,3.543,87.809998,92.5,92.68,87.559998,87.809998,87.809998,281987
10/13/08,3.213,81.190002,80.120003,82.519997,79.449997,81.190002,81.190002,210714
10/20/08,2.974,74.25,72.160004,76.129997,71.769997,74.25,74.25,137299
10/27/08,2.718,63.220001,64.779999,65.769997,61.299999,63.220001,63.220001,234150
11/3/08,2.462,63.91,67.370003,69.190002,63.630001,63.91,63.91,236426
11/10/08,2.284,62.41,61.799999,65.559998,59.099998,62.41,62.41,286648
11/17/08,2.132,54.950001,56.740002,58.98,54.720001,54.950001,54.950001,337536
11/24/08,1.952,54.5,50.970001,55.299999,48.799999,54.5,54.5,233065
12/1/08,1.87,49.279999,54.619999,54.619999,48.619999,49.279999,49.279999,217048
12/8/08,1.758,43.709999,41.639999,44.700001,41.549999,43.709999,43.709999,289529
12/15/08,1.716,44.509998,46.77,50.049999,44.099998,44.509998,44.509998,256308
12/22/08,1.71,39.91,42.790001,43.439999,39.5,39.91,39.91,149135
12/29/08,1.67,40.02,38.400002,42.200001,37.529999,40.02,40.02,150601
1/5/09,1.737,48.810001,47.040001,49.279999,45.560001,48.810001,48.810001,258762
1/12/09,1.835,37.59,40.549999,40.799999,37.48,37.59,37.59,272828
1/26/09,1.89,45.73,46.049999,48.59,45.25,45.73,45.73,277496
2/2/09,1.944,40.080002,42.220001,42.25,39.830002,40.080002,40.080002,263645
2/9/09,1.978,39.560001,39.880001,42.43,39.419998,39.560001,39.560001,317497
2/23/09,1.963,38.439999,39.73,41.490002,37.869999,38.439999,38.439999,285905
3/2/09,1.988,40.150002,44.34,44.490002,39.84,40.150002,40.150002,245234
3/9/09,1.993,47.07,45.759998,48.830002,44.970001,47.07,47.07,390590
3/16/09,1.964,47.349998,45.200001,47.630001,43.619999,47.349998,47.349998,240078
3/23/09,2.014,53.799999,52.130001,54.049999,51.619999,53.799999,53.799999,229890
3/30/09,2.097,48.41,52.25,52.25,48.110001,48.41,48.41,222171
4/6/09,2.09,51.049999,52.400002,53.599998,49.810001,51.049999,51.049999,228983
4/13/09,2.104,50.049999,52,52.150002,48.84,50.049999,50.049999,290456
4/20/09,2.112,45.880001,50.16,50.310001,45.439999,45.880001,45.880001,89895
4/27/09,2.102,50.139999,51.450001,51.450001,48.009998,50.139999,50.139999,265293
5/4/09,2.129,54.470001,52.619999,54.639999,52.560001,54.470001,54.470001,229782
5/11/09,2.29,58.5,58.490002,58.630001,56.779999,58.5,58.5,290030
5/18/09,2.36,59.029999,56.470001,59.330002,56.119999,59.029999,59.029999,134714
6/1/09,2.572,68.580002,66.480003,68.68,66.230003,68.580002,68.580002,234080
6/8/09,2.673,68.089996,68.32,68.949997,66.779999,68.089996,68.089996,289278
6/15/09,2.722,70.620003,72.199997,72.349998,69.580002,70.620003,70.620003,242211
6/22/09,2.743,66.93,69.889999,69.889999,66.25,66.93,66.93,278468
6/29/09,2.695,71.489998,69.25,71.919998,68.360001,71.489998,71.489998,229882
7/6/09,2.666,64.050003,65.540001,65.650002,63.400002,64.050003,64.050003,256986
7/13/09,2.584,59.689999,59.860001,60.669998,58.32,59.689999,59.689999,301907
7/20/09,2.519,63.98,63.380001,64.900002,63.189999,63.98,63.98,125148
7/27/09,2.557,68.379997,68.050003,68.989998,67.599998,68.379997,68.379997,245180
8/3/09,2.61,71.580002,69.300003,72.199997,69.089996,71.580002,71.580002,323455
8/10/09,2.7,70.599998,70.669998,71.57,70.089996,70.599998,70.599998,304092
8/17/09,2.691,66.75,67.690002,67.690002,65.230003,66.75,66.75,264790
8/24/09,2.682,74.370003,73.75,74.809998,73.57,74.370003,74.370003,208702
8/31/09,2.667,69.959999,72.75,73.360001,69.129997,69.959999,69.959999,276967
9/14/09,2.632,68.860001,69.150002,69.510002,68.019997,68.860001,68.860001,255720
9/21/09,2.607,69.709999,71.779999,72.199997,68.959999,69.709999,69.709999,142853
9/28/09,2.554,66.839996,66.150002,67.540001,65.410004,66.839996,66.839996,231410
10/5/09,2.523,70.410004,69.809998,71,68.050003,70.410004,70.410004,346922
10/12/09,2.543,73.269997,72.239998,73.839996,72.050003,73.269997,73.269997,260226
10/19/09,2.626,79.610001,78.559998,79.690002,78.050003,79.610001,79.610001,131534
10/26/09,2.727,78.68,79.650002,81.580002,77.970001,78.68,78.68,363907
11/2/09,2.746,78.129997,77.019997,78.660004,76.559998,78.129997,78.129997,371006
11/9/09,2.72,79.43,77.870003,80.190002,77.769997,79.43,79.43,327402
11/16/09,2.684,78.900002,76.580002,79.43,76.349998,78.900002,78.900002,361387
11/23/09,2.694,77.559998,77.800003,79.919998,77.150002,77.559998,77.559998,382888
11/30/09,2.684,77.279999,76.050003,78,75.129997,77.279999,77.279999,358538
12/7/09,2.689,73.93,75.800003,76.099998,73.699997,73.93,73.93,359248
12/14/09,2.655,69.510002,69.629997,70.220001,68.589996,69.510002,69.510002,268931
12/21/09,2.645,72.470001,73.050003,74.32,71.989998,72.470001,72.470001,189118
12/28/09,2.662,78.769997,77.919998,79.120003,77.760002,78.769997,78.769997,108895
1/4/10,2.718,81.510002,79.629997,81.68,79.629997,81.510002,81.510002,263542
1/11/10,2.804,82.519997,82.879997,83.949997,81.959999,82.519997,82.519997,296304
1/25/10,2.76,75.260002,74.239998,75.419998,74.059998,75.260002,75.260002,280559
2/1/10,2.717,74.43,72.839996,74.989998,72.489998,74.43,74.43,277411
2/8/10,2.707,71.889999,72.18,72.389999,70.769997,71.889999,71.889999,345638
2/22/10,2.709,80.160004,80.099998,80.510002,79.449997,80.160004,80.160004,238956
3/1/10,2.756,78.699997,79.839996,80.620003,78.059998,78.699997,78.699997,298718
3/8/10,2.804,81.870003,81.790001,82.410004,80.75,81.870003,81.870003,295351
3/15/10,2.841,79.800003,81.129997,81.309998,79.129997,79.800003,79.800003,283135
3/22/10,2.87,81.25,80.93,81.489998,78.57,81.25,81.25,351220
3/29/10,2.851,82.169998,80.239998,82.779999,80.18,82.169998,82.169998,311042
4/5/10,2.877,86.620003,85.309998,86.900002,85.059998,86.620003,86.620003,244106
4/12/10,2.909,84.339996,85.169998,85.709999,84.080002,84.339996,84.339996,421904
4/19/10,2.911,81.449997,82.919998,83,80.529999,81.449997,81.449997,122831
4/26/10,2.901,84.199997,85.220001,85.629997,83.730003,84.199997,84.199997,337123
5/3/10,2.95,86.190002,86.199997,87.150002,85.830002,86.190002,86.190002,324726
5/10/10,2.958,76.800003,76.110001,78.510002,75.800003,76.800003,76.800003,447158
5/17/10,2.918,70.080002,71.790001,72.25,69.269997,70.080002,70.080002,355833
5/24/10,2.842,70.209999,70.620003,70.959999,69.57,70.209999,70.209999,279820
6/7/10,2.78,71.440002,70.349998,72.489998,69.510002,71.440002,71.440002,417308
6/14/10,2.756,75.120003,74.059998,75.989998,74.040001,75.120003,75.120003,321671
6/21/10,2.795,77.82,77.5,78.919998,76.879997,77.82,77.82,124289
6/28/10,2.809,78.25,79,79.379997,77.720001,78.25,78.25,223305
7/12/10,2.771,74.949997,76.300003,76.43,74.519997,74.949997,74.949997,309169
7/19/10,2.775,76.540001,75.720001,77.690002,75.5,76.540001,76.540001,169548
7/26/10,2.801,78.980003,78.980003,79.330002,78.059998,78.980003,78.980003,227656
8/2/10,2.788,81.339996,78.949997,81.769997,78.830002,81.339996,81.339996,306098
8/9/10,2.835,81.480003,80.910004,81.760002,80.709999,81.480003,81.480003,267083
8/16/10,2.798,75.239998,75.599998,75.949997,74.860001,75.239998,75.239998,237455
8/23/10,2.759,73.099998,73.900002,74.480003,72.75,73.099998,73.099998,252439
8/30/10,2.736,74.699997,75.5,75.580002,74.169998,74.699997,74.699997,260666
9/13/10,2.772,77.190002,76.360001,78.040001,76.360001,77.190002,77.190002,349157
9/20/10,2.775,74.860001,73.589996,75.449997,73.32,74.860001,74.860001,132427
9/27/10,2.747,76.519997,76.470001,77.169998,75.519997,76.519997,76.519997,289641
10/4/10,2.784,81.470001,81.68,82.379997,80.769997,81.470001,81.470001,313306
10/11/10,2.871,82.209999,82.949997,83.5,81.849998,82.209999,82.209999,234320
10/18/10,2.887,83.080002,81.379997,83.279999,80.349998,83.080002,83.080002,225081
10/25/10,2.87,82.519997,82.010002,83.279999,81.449997,82.519997,82.519997,339395
11/1/10,2.861,82.949997,81.449997,83.860001,81.32,82.949997,82.949997,358535
11/8/10,2.917,87.059998,87.389999,87.489998,85.959999,87.059998,87.059998,309966
11/15/10,2.944,84.860001,84.870003,85.769997,84.480003,84.860001,84.860001,315260
11/22/10,2.931,81.739998,82.150002,82.870003,80.68,81.739998,81.739998,290222
11/29/10,2.912,85.730003,83.900002,85.830002,83.589996,85.730003,85.730003,335800
12/6/10,3.013,89.379997,89.440002,89.760002,88.559998,89.379997,89.379997,293836
12/13/10,3.035,88.610001,87.68,89.489998,87.440002,88.610001,88.610001,329766
12/20/10,3.037,88.809998,88.18,88.980003,87.260002,88.809998,88.809998,265975
12/27/10,3.106,91,91.07,91.879997,90.510002,91,91,104321
1/3/11,3.124,91.550003,91.309998,92.580002,91.209999,91.550003,91.550003,225189
1/10/11,3.142,89.25,89,89.980003,88.129997,89.25,89.25,430277
1/24/11,3.163,87.870003,89.260002,89.629997,87.269997,87.870003,87.870003,356085
1/31/11,3.155,92.190002,89.970001,92.839996,88.400002,92.190002,92.190002,436801
2/7/11,3.185,87.480003,89.059998,89.540001,87.18,87.480003,87.480003,324984
2/14/11,3.193,84.809998,85.5,86.519997,84.580002,84.809998,84.809998,319329
2/28/11,3.435,96.970001,98.5,99.959999,96.709999,96.970001,96.970001,262001
3/7/11,3.572,105.440002,104.650002,106.949997,104.25,105.440002,105.440002,404435
3/14/11,3.621,101.190002,100.309998,101.599998,98.470001,101.190002,101.190002,289434
3/21/11,3.617,102.330002,102.120003,103.349998,101.660004,102.330002,102.330002,103960
3/28/11,3.65,103.980003,105.43,105.760002,103.599998,103.980003,103.980003,223079
4/4/11,3.737,108.470001,108.290001,108.779999,107.580002,108.470001,108.470001,228494
4/11/11,3.843,109.919998,113.279999,113.459999,108.879997,109.919998,109.919998,364348
4/18/11,3.896,107.120003,109.43,109.440002,106.540001,107.120003,107.120003,138178
4/25/11,3.932,112.279999,112.339996,113.480003,111.080002,112.279999,112.279999,209683
5/2/11,4.014,113.519997,113.889999,114.830002,110.82,113.519997,113.519997,310994
5/9/11,4.018,102.550003,98.110001,103.400002,97.419998,102.550003,102.550003,469290
5/16/11,4.014,97.370003,99.360001,99.650002,96.889999,97.370003,97.370003,335318
5/23/11,3.904,97.699997,99.68,100.040001,96.370003,97.699997,97.699997,296828
6/6/11,3.833,99.010002,100.419998,100.68,98.550003,99.010002,99.010002,289670
6/13/11,3.767,97.300003,98.769997,99.32,96.129997,97.300003,97.300003,381993
6/20/11,3.708,93.260002,92.800003,93.489998,91.139999,93.260002,93.260002,136837
6/27/11,3.631,90.610001,91.160004,91.300003,89.610001,90.610001,90.610001,278681
7/11/11,3.695,95.150002,96.099998,96.75,94.139999,95.150002,95.150002,311449
7/18/11,3.736,95.93,97.370003,97.690002,94.690002,95.93,95.93,203973
7/25/11,3.754,99.199997,99.760002,99.870003,98.519997,99.199997,99.199997,205209
8/1/11,3.766,94.889999,96.199997,98.599998,93.419998,94.889999,94.889999,398857
8/8/11,3.73,81.309998,85.709999,85.730003,80.169998,81.309998,81.309998,521066
8/15/11,3.662,87.879997,85.589996,88.050003,84.400002,87.879997,87.879997,292796
8/22/11,3.638,84.120003,82.419998,84.669998,81.129997,84.120003,84.120003,374045
8/29/11,3.682,87.269997,85.330002,87.620003,85.110001,87.269997,87.269997,208605
9/12/11,3.715,88.190002,86.699997,88.949997,85,88.190002,88.190002,355070
9/19/11,3.657,85.699997,87.75,87.75,84.790001,85.699997,85.699997,132221
9/26/11,3.568,80.239998,79.639999,81.360001,77.110001,80.239998,80.239998,325671
10/3/11,3.492,77.610001,78.919998,79.639999,76.650002,77.610001,77.610001,392782
10/10/11,3.476,85.410004,82.75,86.089996,82.75,85.410004,85.410004,264825
10/17/11,3.533,86.379997,87.480003,88.18,85.879997,86.379997,86.379997,227298
10/24/11,3.52,91.269997,87.050003,91.879997,87,91.269997,91.269997,484139
10/31/11,3.511,93.190002,93.529999,93.800003,91.360001,93.190002,93.190002,228561
11/7/11,3.482,95.519997,94.260002,96.110001,93.230003,95.519997,95.519997,321186
11/14/11,3.495,98.139999,99.300003,99.690002,97.190002,98.139999,98.139999,351523
11/21/11,3.427,96.919998,97.540001,97.860001,95.239998,96.919998,96.919998,279104
11/28/11,3.368,98.209999,97.5,100.739998,97.129997,98.209999,98.209999,311735
12/5/11,3.35,100.989998,101.230003,102.440002,100.239998,100.989998,100.989998,239380
12/12/11,3.346,97.769997,99.580002,99.68,97.540001,97.769997,97.769997,279146
12/19/11,3.29,93.879997,93.760002,94.419998,92.540001,93.879997,93.879997,114563
1/9/12,3.441,101.309998,101.919998,102.150002,100.099998,101.309998,101.309998,311866
1/23/12,3.45,99.580002,98.339996,100.239998,97.400002,99.580002,99.580002,238960
1/30/12,3.5,98.779999,100,100.050003,98.43,98.779999,98.779999,215829
2/6/12,3.542,96.910004,97.739998,97.75,96.379997,96.910004,96.910004,257715
2/13/12,3.584,100.910004,99.330002,101,99.089996,100.910004,100.910004,268062
2/27/12,3.78,108.559998,109.669998,109.769997,107.269997,108.559998,108.559998,277597
3/5/12,3.849,106.720001,106.75,107.419998,105.5,106.720001,106.720001,237450
3/12/12,3.884,106.339996,107.5,107.559998,105.379997,106.339996,106.339996,234727
3/19/12,3.923,108.089996,107.18,108.239998,106.550003,108.089996,108.089996,110353
3/26/12,3.973,107.029999,106.790001,107.32,106.190002,107.029999,107.029999,162276
4/2/12,3.996,105.230003,103.269997,105.489998,102.059998,105.230003,105.230003,278097
4/9/12,3.997,102.459999,102.529999,102.599998,100.809998,102.459999,102.459999,205924
4/16/12,3.98,102.93,102.800003,103.370003,101.800003,102.93,102.93,284959
4/23/12,3.929,103.110001,103.82,103.900002,101.82,103.110001,103.110001,213202
4/30/12,3.889,104.870003,104.93,105.160004,103.879997,104.870003,104.870003,211453
5/7/12,3.849,97.940002,98.050003,98.239998,95.339996,97.940002,97.940002,300474
5/14/12,3.814,94.779999,95.790001,95.830002,93.650002,94.779999,94.779999,251994
5/21/12,3.773,92.57,91.269997,93.059998,90.839996,92.57,92.57,107239
6/4/12,3.671,83.980003,82.959999,84.379997,81.209999,83.980003,83.980003,309777
6/11/12,3.629,82.699997,85.720001,86.639999,81.110001,82.699997,82.699997,343211
6/18/12,3.589,83.269997,85.089996,85.599998,82.040001,83.269997,83.269997,216955
6/25/12,3.494,79.209999,80.199997,80.68,78.029999,79.209999,79.209999,249004
7/2/12,3.415,83.75,84.650002,85.050003,82.099998,83.75,83.75,299104
7/9/12,3.469,85.989998,84.199997,86.480003,84,85.989998,85.989998,256901
7/16/12,3.485,88.43,87.129997,88.480003,86.410004,88.43,88.43,223124
7/23/12,3.554,88.139999,91.610001,91.639999,87.910004,88.139999,88.139999,290355
7/30/12,3.568,89.779999,90.139999,90.949997,89.330002,89.779999,89.779999,191095
8/6/12,3.702,92.199997,91.339996,92.330002,90.629997,92.199997,92.199997,194374
8/13/12,3.779,92.730003,93.25,94.139999,92.050003,92.730003,92.730003,280268
8/20/12,3.803,95.970001,96.360001,96.529999,95.019997,95.970001,95.970001,113309
8/27/12,3.837,95.470001,96.669998,97.720001,94.410004,95.470001,95.470001,230844
9/10/12,3.907,96.540001,96.239998,96.629997,95.339996,96.540001,96.540001,221996
9/17/12,3.939,96.620003,99.150002,99.519997,94.650002,96.620003,96.620003,308274
9/24/12,3.889,91.93,93.18,93.18,91.059998,91.93,91.93,188315
10/1/12,3.866,92.480003,92.150002,93.330002,91.260002,92.480003,92.480003,216005
10/8/12,3.914,89.330002,89.849998,89.889999,88.209999,89.330002,89.330002,202688
10/15/12,3.886,91.849998,91.629997,92.199997,89.790001,91.849998,91.849998,269016
10/22/12,3.756,88.730003,89.519997,90.800003,88.199997,88.730003,88.730003,275720
11/5/12,3.563,85.650002,84.650002,85.900002,84.339996,85.650002,85.650002,221397
11/12/12,3.518,85.57,86.190002,86.540001,85.269997,85.57,85.57,280690
11/19/12,3.497,89.279999,87.300003,89.800003,87.110001,89.279999,89.279999,247078
11/26/12,3.505,87.739998,88.209999,88.290001,87.269997,87.739998,87.739998,156593
12/3/12,3.463,89.089996,88.849998,90.330002,88.660004,89.089996,89.089996,235987
12/10/12,3.419,85.559998,85.980003,86.779999,85.330002,85.559998,85.559998,211603
12/17/12,3.324,87.199997,86.879997,87.709999,86.480003,87.199997,87.199997,157226
12/24/12,3.328,87.199997,null,null,null,null,null,null
12/31/12,3.369,91.82,90.410004,91.989998,90,91.82,91.82,119525
1/7/13,3.373,93.190002,93.209999,93.349998,92.419998,93.190002,93.190002,166292
1/14/13,3.377,94.139999,93.739998,94.290001,92.949997,94.139999,94.139999,248600
1/28/13,3.427,96.440002,96.040001,96.809998,95.470001,96.440002,96.440002,167186
2/4/13,3.604,96.169998,97.720001,97.760002,95.889999,96.169998,96.169998,196975
2/11/13,3.677,97.029999,95.790001,97.089996,94.970001,97.029999,97.029999,283956
2/25/13,3.851,93.110001,93.230003,94.459999,92.07,93.110001,93.110001,217519
3/4/13,3.826,90.120003,90.709999,90.910004,89.330002,90.120003,90.120003,231108
3/11/13,3.779,92.059998,91.830002,92.150002,90.889999,92.059998,92.059998,194607
3/18/13,3.764,93.739998,93.260002,93.940002,91.760002,93.739998,93.739998,151208
3/25/13,3.746,94.809998,93.720001,95.650002,93.699997,94.809998,94.809998,270651
4/1/13,3.714,97.07,97.360001,97.800003,95.919998,97.07,97.07,192396
4/8/13,3.676,93.360001,93.019997,93.75,92.459999,93.360001,93.360001,212117
4/15/13,3.611,88.709999,90.949997,90.980003,87.199997,88.709999,88.709999,362524
4/22/13,3.603,88.760002,87.959999,89.129997,87.550003,88.760002,88.760002,238730
4/29/13,3.587,94.5,92.699997,94.690002,92.43,94.5,94.5,214608
5/6/13,3.602,96.160004,95.580002,97.169998,94.849998,96.160004,96.160004,271004
5/13/13,3.665,95.169998,95.760002,95.809998,94.470001,95.169998,95.169998,297036
5/20/13,3.729,96.709999,95.93,97.110001,95.230003,96.709999,96.709999,118621
6/3/13,3.705,93.449997,91.730003,93.699997,91.260002,93.449997,93.449997,287474
6/10/13,3.715,95.769997,96.089996,96.25,95.190002,95.769997,95.769997,234601
6/17/13,3.689,97.769997,97.849998,98.739998,97.379997,97.769997,97.769997,242794
6/24/13,3.645,95.18,93.849998,95.589996,92.669998,95.18,95.18,315821
7/1/13,3.567,97.989998,96.580002,98.279999,96.07,97.989998,97.989998,229193
7/8/13,3.563,103.139999,103.949997,104.120003,102.129997,103.139999,103.139999,253202
7/15/13,3.706,106.32,106.050003,106.629997,104.650002,106.32,106.32,210806
7/22/13,3.751,106.910004,108.339996,108.790001,106.43,106.910004,106.910004,283866
7/29/13,3.716,104.550003,104.610001,105.370003,103.870003,104.550003,104.550003,206326
8/5/13,3.701,106.559998,106.839996,107.690002,105.699997,106.559998,106.559998,204860
8/12/13,3.633,106.110001,105.839996,106.459999,105.029999,106.110001,106.110001,257139
8/19/13,3.622,107.099998,107.779999,107.800003,106.559998,107.099998,107.099998,102781
8/26/13,3.623,105.919998,106.910004,107.370003,105.559998,105.919998,105.919998,165995
9/9/13,3.658,109.519997,110.279999,110.459999,108.760002,109.519997,109.519997,266915
9/16/13,3.619,106.589996,107.5,108,106.059998,106.589996,106.589996,282888
9/23/13,3.567,103.589996,104.889999,105.120003,103.120003,103.589996,103.589996,223392
9/30/13,3.499,102.330002,102.459999,102.760002,101.050003,102.330002,102.330002,226707
10/7/13,3.441,103.029999,103.449997,103.739998,101.860001,103.029999,103.029999,269025
10/14/13,3.43,102.410004,101.370003,102.620003,101.059998,102.410004,102.410004,170674
10/21/13,3.435,99.220001,100.629997,100.949997,98.980003,99.220001,99.220001,90824
10/28/13,3.372,98.68,97.879997,98.82,97.370003,98.68,98.68,230155
11/4/13,3.343,94.620003,94.519997,95.110001,94.059998,94.620003,94.620003,219109
11/11/13,3.274,95.139999,94.449997,95.379997,94.110001,95.139999,95.139999,206721
11/18/13,3.298,93.029999,93.779999,94.300003,92.720001,93.029999,93.029999,169443
11/25/13,3.372,94.089996,94.150002,94.5,93.080002,94.089996,94.089996,270860
12/2/13,3.353,93.82,92.709999,94.080002,92.559998,93.82,93.82,234800
12/9/13,3.35,97.339996,97.660004,97.970001,97.099998,97.339996,97.339996,210090
12/16/13,3.321,97.480003,96.550003,97.690002,96.209999,97.480003,97.480003,187591
12/23/13,3.351,98.910004,99.199997,99.309998,98.639999,98.910004,98.910004,107273
12/30/13,3.409,99.290001,100.150002,100.419998,99.129997,99.290001,99.290001,118356
1/6/14,3.411,93.43,94.18,94.589996,93.199997,93.43,93.43,189379
1/13/14,3.406,91.800003,92.830002,92.879997,91.43,91.800003,91.800003,212208
1/27/14,3.375,95.720001,96.900002,97.18,95.209999,95.720001,95.720001,235110
2/3/14,3.372,96.43,97.400002,97.940002,96.260002,96.43,96.43,293312
2/10/14,3.388,100.059998,100.050003,100.550003,99.110001,100.059998,100.059998,251127
2/24/14,3.52,102.82,102.290001,103.449997,101.970001,102.82,102.82,177861
3/3/14,3.553,104.919998,103,105.220001,102.949997,104.919998,104.919998,295819
3/10/14,3.584,101.120003,102.75,102.82,100.849998,101.120003,101.120003,225290
3/17/14,3.619,98.080002,99.389999,99.389999,97.370003,98.080002,98.080002,227387
3/24/14,3.622,99.599998,99.489998,100.290001,99.050003,99.599998,99.599998,151710
3/31/14,3.651,101.580002,101.690002,101.970001,100.879997,101.580002,101.580002,167570
4/7/14,3.67,100.440002,100.910004,101.32,99.919998,100.440002,100.440002,254884
4/14/14,3.725,104.050003,103.559998,104.550003,103.339996,104.050003,104.050003,237213
4/21/14,3.758,104.370003,104.540001,104.769997,103.849998,104.370003,104.370003,115095
4/28/14,3.788,100.839996,100.489998,101.519997,100.330002,100.839996,100.839996,231590
5/5/14,3.761,99.480003,99.959999,100.440002,98.910004,99.480003,99.480003,190002
5/12/14,3.746,100.589996,100.120003,100.93,99.93,100.589996,100.589996,211648
5/19/14,3.743,102.610001,102.129997,103.089996,101.970001,102.610001,102.610001,121114
6/2/14,3.765,102.470001,102.919998,103.349998,102.099998,102.470001,102.470001,159042
6/9/14,3.749,104.410004,102.779999,104.57,102.620003,104.410004,104.410004,246719
6/16/14,3.76,106.900002,106.879997,107.540001,106.57,106.900002,106.900002,204792
6/23/14,3.778,106.169998,107.419998,107.449997,105.910004,106.169998,106.169998,175473
